Province,Indicator,Metric,Year,Result
SK,Colorectal Cancer Surgery,50th percentile,2014,15
SK,Lung Cancer Surgery,50th percentile,2014,14
SK,Prostate Cancer Surgery,50th percentile,2014,43
SK,Hip Replacement,50th percentile,2014,28
SK,Hip Replacement,50th percentile,2014,76
SK,Hip Replacement,50th percentile,2014,61
SK,Hip Replacement,50th percentile,2014,58
SK,Hip Replacement,50th percentile,2014,38
SK,Knee Replacement,50th percentile,2014,35
SK,Knee Replacement,50th percentile,2014,111
SK,Knee Replacement,50th percentile,2014,53
SK,Knee Replacement,50th percentile,2014,63
SK,Knee Replacement,50th percentile,2014,52
SK,Hip Replacement,50th percentile,2015,53
SK,Knee Replacement,50th percentile,2015,62
SK,Radiation Therapy,50th percentile,2015,8
SK,Hip Fracture Repair,50th percentile,2015,1.04
SK,Cataract Surgery,50th percentile,2015,35
SK,CABG,50th percentile,2015,4
SK,MRI Scan,50th percentile,2015,31
SK,CT Scan,50th percentile,2015,21
SK,Breast Cancer Surgery,50th percentile,2015,18
SK,Bladder Cancer Surgery,50th percentile,2015,16
SK,Colorectal Cancer Surgery,50th percentile,2015,16
SK,Lung Cancer Surgery,50th percentile,2015,15
SK,Prostate Cancer Surgery,50th percentile,2015,48
SK,Hip Replacement,50th percentile,2015,48
SK,Hip Replacement,50th percentile,2015,57
SK,Hip Replacement,50th percentile,2015,63
SK,Hip Replacement,50th percentile,2015,59
SK,Knee Replacement,50th percentile,2015,13
SK,Knee Replacement,50th percentile,2015,55
SK,Knee Replacement,50th percentile,2015,72
SK,Knee Replacement,50th percentile,2015,58
SK,Knee Replacement,50th percentile,2015,59
SK,Hip Replacement,50th percentile,2016,84
SK,Knee Replacement,50th percentile,2016,109
SK,Radiation Therapy,50th percentile,2016,7
SK,Hip Fracture Repair,50th percentile,2016,1.25
SK,Cataract Surgery,50th percentile,2016,60
SK,CABG,50th percentile,2016,3
SK,MRI Scan,50th percentile,2016,47
SK,CT Scan,50th percentile,2016,19
SK,Breast Cancer Surgery,50th percentile,2016,19
SK,Bladder Cancer Surgery,50th percentile,2016,15
SK,Colorectal Cancer Surgery,50th percentile,2016,19
SK,Lung Cancer Surgery,50th percentile,2016,13
SK,Prostate Cancer Surgery,50th percentile,2016,47
SK,Hip Replacement,50th percentile,2016,60
SK,Hip Replacement,50th percentile,2016,97
SK,Hip Replacement,50th percentile,2016,94
SK,Hip Replacement,50th percentile,2016,56
SK,Hip Replacement,50th percentile,2016,47
SK,Knee Replacement,50th percentile,2016,64
SK,Knee Replacement,50th percentile,2016,154
SK,Knee Replacement,50th percentile,2016,118
SK,Knee Replacement,50th percentile,2016,58
SK,Knee Replacement,50th percentile,2016,42
SK,Hip Replacement,50th percentile,2017,98
SK,Knee Replacement,50th percentile,2017,142
SK,Radiation Therapy,50th percentile,2017,7
SK,Hip Fracture Repair,50th percentile,2017,1.12
SK,Cataract Surgery,50th percentile,2017,59
SK,CABG,50th percentile,2017,3
SK,MRI Scan,50th percentile,2017,33
SK,CT Scan,50th percentile,2017,17
SK,Breast Cancer Surgery,50th percentile,2017,21
SK,Bladder Cancer Surgery,50th percentile,2017,18
SK,Colorectal Cancer Surgery,50th percentile,2017,19
SK,Lung Cancer Surgery,50th percentile,2017,16
SK,Prostate Cancer Surgery,50th percentile,2017,50
SK,Hip Replacement,50th percentile,2017,67
SK,Hip Replacement,50th percentile,2017,102
SK,Hip Replacement,50th percentile,2017,114
SK,Hip Replacement,50th percentile,2017,43
SK,Hip Replacement,50th percentile,2017,194
SK,Knee Replacement,50th percentile,2017,73
SK,Knee Replacement,50th percentile,2017,147
SK,Knee Replacement,50th percentile,2017,152
SK,Knee Replacement,50th percentile,2017,65
SK,Knee Replacement,50th percentile,2017,210
SK,Hip Replacement,50th percentile,2018,117
SK,Knee Replacement,50th percentile,2018,168
SK,Radiation Therapy,50th percentile,2018,7
SK,Hip Fracture Repair,50th percentile,2018,1.38
SK,Cataract Surgery,50th percentile,2018,81
SK,CABG,50th percentile,2018,3
SK,MRI Scan,50th percentile,2018,32
SK,CT Scan,50th percentile,2018,19
SK,Breast Cancer Surgery,50th percentile,2018,16
SK,Bladder Cancer Surgery,50th percentile,2018,16
SK,Colorectal Cancer Surgery,50th percentile,2018,16
SK,Lung Cancer Surgery,50th percentile,2018,13
SK,Prostate Cancer Surgery,50th percentile,2018,42
SK,Hip Replacement,50th percentile,2018,141
SK,Hip Replacement,50th percentile,2018,99
SK,Hip Replacement,50th percentile,2018,97
SK,Hip Replacement,50th percentile,2018,238
SK,Knee Replacement,50th percentile,2018,40
SK,Knee Replacement,50th percentile,2018,167
SK,Knee Replacement,50th percentile,2018,191
SK,Knee Replacement,50th percentile,2018,130
SK,Knee Replacement,50th percentile,2018,335
SK,Bladder Cancer Surgery,50th percentile,2019,16
SK,Breast Cancer Surgery,50th percentile,2019,19
SK,CABG,50th percentile,2019,4
SK,Cataract Surgery,50th percentile,2019,85
SK,Colorectal Cancer Surgery,50th percentile,2019,16
SK,CT Scan,50th percentile,2019,25
SK,Hip Fracture Repair,50th percentile,2019,1.12
SK,Hip Replacement,50th percentile,2019,194
SK,Knee Replacement,50th percentile,2019,255
SK,Lung Cancer Surgery,50th percentile,2019,14
SK,MRI Scan,50th percentile,2019,46
SK,Prostate Cancer Surgery,50th percentile,2019,43
SK,Radiation Therapy,50th percentile,2019,8
SK,Hip Replacement,50th percentile,2019,28
SK,Hip Replacement,50th percentile,2019,239
SK,Hip Replacement,50th percentile,2019,210
SK,Hip Replacement,50th percentile,2019,103
SK,Hip Replacement,50th percentile,2019,341
SK,Knee Replacement,50th percentile,2019,54
SK,Knee Replacement,50th percentile,2019,267
SK,Knee Replacement,50th percentile,2019,290
SK,Knee Replacement,50th percentile,2019,128
SK,Knee Replacement,50th percentile,2019,397
SK,Bladder Cancer Surgery,50th percentile,2020,15
SK,Breast Cancer Surgery,50th percentile,2020,12
SK,CABG,50th percentile,2020,4
SK,Cataract Surgery,50th percentile,2020,142
SK,Colorectal Cancer Surgery,50th percentile,2020,15
SK,CT Scan,50th percentile,2020,20
SK,Hip Fracture Repair,50th percentile,2020,1.12
SK,Hip Replacement,50th percentile,2020,236
SK,Knee Replacement,50th percentile,2020,302
SK,Lung Cancer Surgery,50th percentile,2020,15
SK,MRI Scan,50th percentile,2020,30
SK,Prostate Cancer Surgery,50th percentile,2020,41
SK,Radiation Therapy,50th percentile,2020,7
SK,Hip Replacement,50th percentile,2020,104
SK,Hip Replacement,50th percentile,2020,320
SK,Hip Replacement,50th percentile,2020,207
SK,Hip Replacement,50th percentile,2020,147
SK,Hip Replacement,50th percentile,2020,271
SK,Knee Replacement,50th percentile,2020,109
SK,Knee Replacement,50th percentile,2020,364
SK,Knee Replacement,50th percentile,2020,312
SK,Knee Replacement,50th percentile,2020,181
SK,Knee Replacement,50th percentile,2020,295
SK,Hip Replacement,50th percentile,2021,234
SK,Knee Replacement,50th percentile,2021,416
SK,Radiation Therapy,50th percentile,2021,7
SK,Hip Fracture Repair,50th percentile,2021,1.17
SK,Cataract Surgery,50th percentile,2021,84
SK,CABG,50th percentile,2021,6
SK,MRI Scan,50th percentile,2021,30
SK,CT Scan,50th percentile,2021,26
SK,Breast Cancer Surgery,50th percentile,2021,19
SK,Bladder Cancer Surgery,50th percentile,2021,16
SK,Colorectal Cancer Surgery,50th percentile,2021,20
SK,Lung Cancer Surgery,50th percentile,2021,18
SK,Prostate Cancer Surgery,50th percentile,2021,44
SK,Hip Replacement,50th percentile,2021,119
SK,Hip Replacement,50th percentile,2021,303
SK,Hip Replacement,50th percentile,2021,255
SK,Hip Replacement,50th percentile,2021,49
SK,Hip Replacement,50th percentile,2021,158
SK,Knee Replacement,50th percentile,2021,253
SK,Knee Replacement,50th percentile,2021,531
SK,Knee Replacement,50th percentile,2021,481
SK,Knee Replacement,50th percentile,2021,57
SK,Knee Replacement,50th percentile,2021,149
